Order_ID,Date,Category,Region,Units_Sold,Unit_Price,Discount_Pct,Customer_Rating,Revenue
1065,2023-04-30,Books,South,95,195.0,0.02,3.1,18154.5
1066,2023-02-28,Electronics,North,94,235.58,0.13,2.8,19265.73
1067,2023-06-30,Home & Kitchen,South,39,418.82,0.3,1.3,11433.79
1068,2024-10-31,Electronics,South,99,121.72,0.11,2.6,10724.75
1069,2023-10-31,Electronics,North,18,389.12,0.22,4.6,5463.24
1070,2023-04-30,Electronics,East,59,205.63,0.29,4.2,8613.84
1071,2024-10-31,Sports,East,17,302.92,0.04,1.9,4943.65
1072,2024-06-30,Electronics,West,14,318.11,0.27,2.9,3251.08
1073,2023-12-31,Books,North,31,189.56,0.04,4.3,5641.31
1074,2023-02-28,Home & Kitchen,West,24,258.74,0.39,1.3,3787.95
1075,2023-10-31,Home & Kitchen,West,99,209.45,0.2,2.5,16588.44
1076,2023-04-30,Electronics,West,60,39.22,0.06,4.4,2212.01
1077,2024-02-29,Sports,East,45,221.4,0.14,,8568.18
1078,2024-04-30,Sports,,98,53.21,0.17,1.3,4328.1
1079,2024-03-31,Books,West,3,205.49,0.3,3.2,431.53
1080,2023-08-31,Electronics,North,37,298.49,0.3,4.4,7730.89
1081,2024-02-29,Home & Kitchen,North,43,291.81,0.24,3.4,9536.35
1082,2024-11-30,Sports,East,40,333.0,0.04,1.9,12787.2
1083,2023-08-31,Electronics,West,90,52.15,0.06,2.5,4411.89
1084,2024-09-30,Sports,West,55,327.8,0.04,2.8,17307.84
1085,2024-04-30,Sports,North,87,159.51,0.23,3.3,10685.57
1086,2024-01-31,Home & Kitchen,South,39,202.53,0.35,4.0,5134.14
1087,2024-06-30,Clothing,East,15,429.7,0.17,1.4,5349.76
1088,2024-03-31,Books,East,4,9.47,0.06,4.6,35.61
1089,2024-09-30,Books,East,93,296.26,0.22,1.0,21490.7
1090,2024-12-31,Home & Kitchen,East,86,301.36,0.32,2.5,17623.53
1091,2024-01-31,Sports,West,25,201.35,0.3,1.1,114997.13
1092,2023-09-30,Electronics,West,13,122.33,0.35,2.6,1033.69
1093,2024-03-31,Sports,South,82,121.16,0.11,3.1,8842.26
1094,2024-01-31,Home & Kitchen,East,33,442.44,0.08,3.0,13432.48
1095,2023-01-31,Books,East,16,223.8,0.35,1.7,2327.52
1096,2023-07-31,Sports,North,42,168.79,0.26,3.6,5245.99
1097,2023-09-30,Books,West,66,227.14,0.12,1.2,13192.29
1098,2024-12-31,Electronics,East,55,336.35,0.3,4.0,12949.47
1099,2023-01-31,Books,South,99,77.15,0.33,4.8,5117.36
1100,2023-12-31,Books,South,42,227.47,0.25,2.4,7165.3
1101,2023-08-31,Clothing,West,34,296.0,0.28,3.1,7246.08
1102,2024-12-31,Clothing,South,30,474.55,0.15,2.5,12101.02
1103,2023-11-30,Clothing,South,13,130.0,0.22,1.0,1318.2
1104,2024-07-31,Books,West,13,182.83,0.21,2.5,1877.66
1105,2024-05-31,Home & Kitchen,East,18,192.78,,4.2,2290.23
1106,2023-08-31,Books,East,32,304.74,0.34,3.4,6436.11
1107,2023-03-31,Home & Kitchen,South,96,181.58,0.33,1.4,11679.23
1108,2023-03-31,Home & Kitchen,South,99,269.09,0.0,4.4,26639.91
1109,2023-01-31,Clothing,East,39,391.99,0.3,3.1,10701.33
1110,2023-05-31,Sports,West,46,354.17,0.3,4.4,11404.27
1111,2023-10-31,Electronics,South,29,225.95,,3.3,4783.36
1112,2023-07-31,Clothing,North,62,432.79,0.3,3.2,18783.09
1113,2023-09-30,Clothing,West,93,281.28,0.34,1.4,17264.97
1114,2023-07-31,Sports,South,62,272.25,0.19,1.7,13672.4
1115,2023-09-30,Electronics,South,57,21.92,0.2,4.9,999.55
1116,2023-08-31,Books,North,16,493.41,0.05,1.9,7499.83
1117,2023-12-31,Books,North,56,65.87,0.15,4.9,3135.41
1118,2023-02-28,Clothing,East,10,119.41,0.26,3.1,883.63
1119,2023-01-31,Electronics,West,30,30.59,0.31,1.5,633.21
1120,2024-04-30,Clothing,West,25,321.8,0.09,1.4,7320.95
1121,2024-11-30,Home & Kitchen,East,84,116.23,0.06,1.8,9177.52
1122,2024-11-30,Clothing,West,5,94.11,0.27,,343.5
1123,2024-12-31,Clothing,,65,48.84,0.0,2.7,3174.6
1124,2023-05-31,Books,West,94,56.14,0.07,2.6,4907.76
1125,2023-03-31,Books,West,49,294.41,0.01,2.3,14281.83
1126,2023-12-31,Books,West,3,345.66,0.07,1.6,964.39
1127,2023-08-31,Home & Kitchen,North,45,201.7,0.07,3.0,8441.14
1128,2024-10-31,Books,West,14,242.55,0.16,1.5,2852.39
1129,2023-03-31,Electronics,North,30,344.55,0.16,4.3,8682.66
1130,2023-01-31,Sports,West,68,13.6,0.35,2.5,601.12
1131,2023-03-31,Electronics,East,18,164.95,0.2,2.5,2375.28
1132,2023-05-31,Electronics,South,62,486.68,0.29,2.9,21423.65
1133,2024-03-31,Books,,37,292.16,0.04,2.8,10377.52
1134,2024-02-29,Sports,West,25,130.84,0.09,5.0,2976.61
1135,2023-03-31,Sports,East,48,263.26,0.28,3.2,9098.27
1136,2023-01-31,Sports,South,65,174.61,0.02,1.4,11122.66
1137,2023-05-31,Home & Kitchen,North,53,268.46,0.19,3.4,11524.99
1138,2024-11-30,Books,South,79,67.24,0.24,1.6,4037.09
1139,2024-02-29,Sports,East,73,70.69,0.24,1.1,3921.88
1140,2023-07-31,Home & Kitchen,North,15,76.05,0.01,4.9,1129.34
1141,2023-09-30,Clothing,South,49,470.21,0.13,4.1,20045.05
1142,2024-03-31,Clothing,West,88,367.78,0.25,,24273.48
1143,2024-03-31,Home & Kitchen,North,68,85.38,0.06,2.9,5457.49
1144,2023-10-31,Home & Kitchen,South,12,98.23,0.28,3.1,848.71
1145,2024-01-31,Books,East,59,366.76,0.3,1.7,15147.19
1146,2024-07-31,Books,East,37,82.3,0.39,2.0,1857.51
1147,2023-07-31,Clothing,North,61,121.11,0.08,4.4,6796.69
1148,2024-05-31,Sports,South,43,481.86,0.33,2.4,13882.39
1149,2024-08-31,Clothing,North,70,131.38,0.21,4.3,7265.31
1150,2023-04-30,Sports,North,39,332.51,0.15,3.8,11022.71
1151,2023-05-31,Sports,South,56,489.42,0.05,1.7,26037.14
1152,2024-11-30,Books,South,63,190.28,0.29,3.0,8511.22
1153,2023-07-31,Electronics,West,46,13.67,0.09,3.7,572.23
1154,2024-01-31,Electronics,South,88,125.85,0.15,1.9,9413.58
1155,2024-03-31,Home & Kitchen,East,11,416.28,0.03,4.3,4441.71
1156,2023-11-30,Books,North,62,432.98,0.32,3.2,18254.44
1157,2023-04-30,Sports,North,77,385.42,0.31,1.7,20477.36
1158,2024-01-31,Electronics,East,98,60.99,0.29,,4243.68
1159,2023-07-31,Sports,South,25,398.78,0.12,,8773.16
1160,2024-07-31,Electronics,East,71,459.75,0.07,1.6,30357.29
1161,2024-10-31,Electronics,East,52,302.3,0.26,4.3,11632.5
1162,2023-02-28,Electronics,West,4,470.73,0.2,1.8,1506.34
1163,2023-10-31,Books,East,59,414.29,0.07,4.1,22732.09
1164,2024-01-31,Clothing,North,72,335.15,0.27,3.9,17615.48
1165,2024-09-30,Sports,East,20,290.71,0.4,2.2,3488.52
1166,2023-06-30,Books,North,93,177.54,0.3,2.3,11557.85
1167,2023-12-31,Books,North,63,83.85,0.3,4.2,3697.78
1168,2023-12-31,Books,North,54,304.45,0.38,2.8,10192.99
1169,2024-08-31,Books,South,74,162.47,0.08,3.9,11060.96
1170,2023-11-30,Books,West,98,433.89,0.23,1.6,32741.34
1171,2024-11-30,Home & Kitchen,North,57,496.7,0.39,4.4,17270.26
1172,2023-07-31,Sports,North,90,377.45,0.07,3.8,31592.56
1173,2023-01-31,Books,South,41,49.79,0.28,4.6,1469.8
1174,2023-01-31,Sports,North,3,147.9,0.23,1.5,341.65
1175,2024-08-31,Home & Kitchen,,6,59.01,0.23,3.4,272.63
1176,2024-01-31,Home & Kitchen,East,5,327.0,0.28,3.4,1177.2
1177,2023-09-30,Sports,West,5,383.77,0.37,2.4,1208.88
1178,2023-03-31,Electronics,North,54,463.21,0.31,2.8,17259.2
1179,2023-07-31,Clothing,South,47,221.9,0.02,1.2,10220.71
1180,2023-06-30,Electronics,East,87,451.18,0.34,4.0,25906.76
1181,2023-08-31,Electronics,South,49,439.56,0.09,3.2,19599.98
1182,2023-09-30,Electronics,South,9,162.01,0.15,,1239.38
1183,2023-05-31,Books,East,99,435.11,0.18,3.7,35322.23
1184,2023-01-31,Home & Kitchen,South,20,190.96,0.19,2.9,3093.55
1185,2024-07-31,Electronics,East,61,151.95,0.17,1.1,7693.23
1186,2023-10-31,Home & Kitchen,South,35,326.29,0.37,4.9,7194.69
1187,2023-12-31,Sports,East,50,167.55,0.28,4.8,6031.8
1188,2024-12-31,Clothing,North,82,316.95,0.25,3.1,19492.42
1189,2024-03-31,Sports,West,62,306.87,0.02,1.4,18645.42
1190,2024-10-31,Sports,East,17,283.9,0.36,4.0,3088.83
1191,2024-12-31,Books,East,88,193.31,0.36,3.0,10887.22
1192,2023-09-30,Clothing,West,3,276.51,0.31,2.2,572.38
1193,2024-08-31,Sports,East,32,300.26,0.0,3.0,9608.32
1194,2024-05-31,Sports,East,99,275.12,0.02,3.1,26692.14
1195,2024-05-31,Clothing,South,13,224.99,0.09,3.3,2661.63
1196,2024-08-31,Clothing,West,89,12.26,0.05,2.8,1036.58
1197,2023-12-31,Sports,North,73,295.6,0.16,3.4,18126.19
1198,2023-07-31,Clothing,,68,88.38,0.37,4.7,3786.2
1199,2023-02-28,Sports,West,14,323.08,0.19,2.4,3663.73
1200,2023-03-31,Sports,South,98,380.88,0.01,3.9,36952.98
1201,2024-05-31,Books,North,11,252.72,0.11,4.6,2474.13
1202,2023-05-31,Electronics,West,56,273.47,0.02,2.8,15008.03
1203,2024-05-31,Sports,North,67,475.98,0.01,2.8,31571.75
1204,2024-12-31,Home & Kitchen,North,92,424.35,0.11,3.4,34745.78
1205,2024-05-31,Electronics,North,29,457.55,0.11,3.4,11809.37
1206,2024-05-31,Electronics,East,9,407.81,0.31,4.2,2532.5
1207,2023-02-28,Electronics,East,67,58.91,0.39,2.9,2407.65
1208,2023-02-28,Books,South,25,78.75,0.15,5.0,1673.44
1209,2024-10-31,Sports,South,98,265.68,0.17,1.2,21610.41
1210,2024-11-30,Books,West,76,126.8,0.34,1.0,6360.29
1211,2023-05-31,Sports,South,42,240.96,0.11,3.6,120494.48
1212,2023-01-31,Books,North,9,200.21,0.06,2.2,1693.78
1213,2023-01-31,Books,North,79,276.96,0.34,2.0,14440.69
1214,2024-07-31,Home & Kitchen,East,40,374.7,0.02,2.2,14688.24
1215,2023-02-28,Books,North,25,359.17,0.25,2.0,6734.44
1216,2024-09-30,Clothing,West,5,263.01,0.22,1.1,1025.74
1217,2023-12-31,Home & Kitchen,North,11,412.08,0.14,4.9,3898.28
1218,2023-06-30,Books,North,59,218.28,,1.9,11204.31
1219,2024-11-30,Electronics,West,98,448.87,0.31,3.9,30352.59
1220,2023-04-30,Clothing,South,88,40.28,0.03,4.1,3438.3
1221,2024-11-30,Clothing,South,79,477.56,0.09,4.7,34331.79
1222,2023-11-30,Clothing,West,38,329.07,0.29,1.1,8878.31
1223,2024-12-31,Home & Kitchen,East,72,193.14,0.22,4.5,10846.74
1224,2024-05-31,Books,North,5,102.59,0.05,3.1,487.3
1225,2023-06-30,Books,West,48,242.2,0.35,,7556.64
1226,2024-12-31,Electronics,North,90,101.31,0.16,3.6,7659.04
1227,2023-05-31,Electronics,East,18,87.33,0.33,4.3,1053.2
1228,2024-08-31,Clothing,North,70,310.59,0.32,2.3,14784.08
1229,2023-02-28,Electronics,West,37,263.93,,3.9,7324.06
1230,2023-06-30,Home & Kitchen,North,60,336.7,0.2,3.1,16161.6
1231,2024-10-31,Books,South,48,465.15,0.39,4.2,13619.59
1232,2023-11-30,Clothing,East,77,268.47,0.06,5.0,19431.86
1233,2024-04-30,Electronics,East,28,292.56,0.29,1.8,5816.09
1234,2024-04-30,Home & Kitchen,East,69,49.37,0.08,5.0,3134.01
1235,2023-01-31,Home & Kitchen,West,77,360.23,0.14,1.4,23854.43
1236,2023-09-30,Electronics,East,81,202.95,0.12,1.0,14466.28
1237,2023-06-30,Books,South,40,488.48,0.38,1.2,12114.3
1238,2024-04-30,Electronics,West,45,412.47,0.39,2.4,11322.3
1239,2023-03-31,Clothing,South,96,263.63,0.07,3.5,23536.89
1240,2024-08-31,Electronics,North,62,66.0,0.01,1.3,4051.08
1241,2023-04-30,Home & Kitchen,North,93,430.41,0.29,1.0,28419.97
1242,2024-07-31,Electronics,North,58,400.89,0.17,4.7,19298.84
1243,2023-03-31,Books,North,67,96.37,0.04,4.3,6198.52
1244,2024-07-31,Sports,South,56,151.16,0.27,4.2,6179.42
1245,2024-08-31,Electronics,West,40,397.74,0.22,4.5,12409.49
1246,2023-07-31,Books,West,98,96.69,0.39,3.8,5780.13
1247,2024-08-31,Books,East,40,459.29,0.09,1.4,16718.16
1248,2023-09-30,Home & Kitchen,South,91,215.14,0.16,2.6,16445.3
1249,2023-01-31,Books,North,77,48.08,0.22,3.9,2887.68
1250,2023-08-31,Books,South,33,408.8,0.32,,9173.47
1251,2023-07-31,Books,East,6,189.89,0.22,3.7,888.69
1252,2024-06-30,Books,East,88,265.62,0.25,1.1,17530.92
1253,2023-08-31,Clothing,South,19,60.59,0.09,2.2,1047.6
1254,2023-01-31,Clothing,South,80,6.28,0.34,3.2,331.58
1255,2023-11-30,Home & Kitchen,South,40,320.8,,3.5,10650.56
1256,2024-06-30,Electronics,West,92,260.01,0.06,3.3,22485.66
1257,2024-11-30,Books,North,97,298.8,0.27,3.8,21158.03
1258,2023-10-31,Electronics,South,59,397.9,0.09,1.0,21363.25
1259,2023-03-31,Electronics,South,59,325.07,0.04,1.4,18411.96
1260,2023-07-31,Home & Kitchen,South,48,91.51,0.34,4.5,2899.04
1261,2024-04-30,Books,East,41,183.58,0.18,3.7,6171.96
1262,2024-04-30,Books,East,13,453.42,0.3,1.5,4126.12
1263,2024-08-31,Sports,West,45,386.12,0.12,4.4,15290.35
1264,2024-05-31,Electronics,North,89,280.54,0.31,2.0,17227.96
1265,2023-02-28,Electronics,West,53,131.54,0.04,2.9,6692.76
1266,2023-01-31,Clothing,North,42,154.52,0.14,1.6,5581.26
1267,2024-04-30,Sports,East,63,367.32,0.39,3.8,14116.11
1268,2023-12-31,Clothing,East,27,426.33,0.32,3.7,7827.42
1269,2023-05-31,Clothing,East,38,337.36,0.2,1.8,10255.74
1270,2023-05-31,Clothing,West,60,405.72,0.14,4.5,20935.15
1271,2024-11-30,Home & Kitchen,South,7,384.49,0.35,2.6,1749.43
1272,2023-09-30,Home & Kitchen,South,5,79.1,,2.2,308.49
1273,2023-09-30,Clothing,East,45,214.85,0.3,1.6,6767.78
1274,2023-03-31,Sports,South,58,80.73,0.3,2.1,3277.64
1275,2024-07-31,Electronics,South,31,121.44,0.01,1.1,3726.99
1276,2024-04-30,Sports,West,23,435.28,0.05,,9510.87
1277,2024-04-30,Books,North,42,239.08,0.26,4.4,7430.61
1278,2023-03-31,Home & Kitchen,East,10,270.0,0.06,3.2,2538.0
1279,2024-08-31,Electronics,East,32,93.33,0.1,1.9,2687.9
1280,2024-12-31,Electronics,West,53,159.57,0.38,1.1,5243.47
1281,2024-10-31,Books,West,30,118.97,0.22,1.9,2783.9
1282,2024-12-31,Books,South,39,107.06,0.3,2.7,132743.05
1283,2023-01-31,Clothing,East,31,320.79,0.22,4.0,7756.7
1284,2024-12-31,Home & Kitchen,North,82,132.16,0.22,1.8,8452.95
1285,2024-08-31,Home & Kitchen,West,2,317.85,0.04,3.9,610.27
1286,2023-11-30,Sports,North,78,33.94,0.14,4.5,2276.7
1287,2024-05-31,Clothing,North,77,75.18,0.11,2.8,5152.09
1288,2023-08-31,Clothing,East,93,140.9,,4.3,11007.11
1289,2023-04-30,Clothing,East,12,300.54,0.32,3.2,2452.41
1290,2023-06-30,Clothing,West,39,339.54,0.15,3.5,11255.75
1291,2023-08-31,Home & Kitchen,East,66,224.14,0.18,3.1,12130.46
1292,2024-08-31,Home & Kitchen,East,96,225.67,0.16,,18198.03
1293,2023-03-31,Clothing,East,13,363.64,0.04,1.9,4538.23
1294,2024-04-30,Sports,North,46,12.83,0.18,2.2,483.95
1295,2023-03-31,Electronics,West,27,173.84,0.08,2.2,4318.19
1296,2024-06-30,Electronics,South,17,410.26,0.07,3.3,6486.21
1297,2024-02-29,Sports,,95,303.59,0.04,1.5,27687.41
1298,2024-06-30,Clothing,East,98,171.93,0.14,4.7,14490.26
1299,2023-02-28,Home & Kitchen,North,60,453.23,0.3,3.9,19035.66
1300,2024-10-31,Electronics,East,64,387.45,0.11,2.6,22069.15
1301,2023-03-31,Books,East,88,136.12,0.12,1.6,10541.13
1302,2024-04-30,Books,North,35,324.42,0.26,,8402.48
1303,2023-09-30,Sports,West,70,299.9,0.08,4.3,19313.56
1304,2023-04-30,Clothing,East,83,203.59,0.36,3.9,10814.7
1305,2023-01-31,Electronics,West,30,186.64,0.21,2.1,4423.37
1306,2023-04-30,Clothing,South,71,175.06,0.18,2.6,10191.99
1307,2023-01-31,Electronics,East,74,310.49,0.22,1.4,17921.48
1308,2024-02-29,Sports,West,96,223.99,0.07,1.8,19997.83
1309,2024-09-30,Sports,West,98,416.77,0.25,4.1,30632.6
1310,2024-04-30,Books,South,63,336.45,0.15,3.9,18016.9
1311,2024-08-31,Clothing,West,28,39.62,0.36,3.4,709.99
1312,2024-12-31,Books,West,60,321.88,0.07,4.6,17960.9
1313,2023-08-31,Clothing,South,79,139.22,0.2,3.3,8798.7
1314,2023-07-31,Books,East,94,298.44,0.24,2.9,21320.55
1315,2023-03-31,Home & Kitchen,West,37,341.67,0.01,2.4,12515.37
1316,2024-05-31,Home & Kitchen,West,93,119.26,0.15,4.8,9427.5
1317,2023-01-31,Home & Kitchen,West,22,231.15,0.29,1.3,3610.56
1318,2024-04-30,Home & Kitchen,North,68,99.21,0.33,4.7,4520.01
1319,2023-12-31,Electronics,South,20,30.91,0.13,4.3,537.83
1320,2024-07-31,Home & Kitchen,North,96,192.35,0.32,1.5,12556.61
1321,2024-10-31,Sports,South,68,184.66,0.39,3.3,7659.7
1322,2024-11-30,Sports,East,91,497.76,0.34,4.5,29895.47
1323,2024-10-31,Electronics,East,64,225.94,0.05,3.3,13737.15
1324,2024-02-29,Home & Kitchen,West,17,170.12,0.3,4.6,2024.43
1325,2023-06-30,Home & Kitchen,South,12,292.34,0.13,,3052.03
1326,2023-06-30,Home & Kitchen,East,22,48.94,0.4,2.7,646.01
1327,2024-01-31,Books,South,17,481.02,0.19,2.5,6623.65
1328,2024-07-31,Clothing,East,10,319.31,0.05,4.7,3033.44
1329,2024-10-31,Books,North,65,378.64,,3.7,17474.24
1330,2023-08-31,Clothing,East,22,89.39,0.13,1.5,1710.92
1331,2023-02-28,Home & Kitchen,North,90,207.69,0.4,,123342.09
1332,2024-09-30,Home & Kitchen,East,82,214.23,0.39,3.3,10715.78
1333,2023-01-31,Books,West,50,411.79,0.26,4.7,15236.23
1334,2024-03-31,Books,North,14,5.61,0.05,4.4,74.61
1335,2023-01-31,Clothing,East,64,153.92,0.27,3.7,7191.14
1336,2023-05-31,Sports,West,47,490.71,0.04,1.6,22140.84
1337,2024-04-30,Clothing,North,29,240.07,0.01,2.0,6892.41
1338,2024-07-31,Books,West,76,194.35,0.33,4.5,9896.3
1339,2023-04-30,Books,South,36,64.32,0.08,1.7,2130.28
1340,2023-03-31,Electronics,South,99,487.21,0.15,2.1,40998.72
1341,2024-05-31,Books,North,52,14.91,0.39,1.5,472.95
1342,2024-05-31,Electronics,East,76,369.9,0.13,3.7,24457.79
1343,2023-12-31,Sports,North,7,385.46,0.12,4.8,2374.43
1344,2024-02-29,Clothing,West,29,125.61,0.37,2.1,2294.89
1345,2024-09-30,Clothing,East,11,337.42,0.04,2.9,3563.16
1346,2023-06-30,Electronics,South,33,51.0,0.3,3.5,1178.1
1347,2023-03-31,Clothing,East,6,132.24,0.4,5.0,476.06
1348,2023-09-30,Books,South,79,395.01,0.36,1.4,19971.71
1349,2023-05-31,Home & Kitchen,East,32,433.02,0.26,3.0,10253.91
1350,2024-12-31,Electronics,East,51,306.2,0.13,,13586.09
1351,2024-05-31,Clothing,East,75,255.89,0.1,4.5,17272.58
1352,2024-02-29,Electronics,West,58,83.86,0.33,2.9,3258.8
1353,2024-09-30,Electronics,West,87,36.24,0.35,1.4,2049.37
1354,2023-03-31,Home & Kitchen,North,26,63.24,0.21,3.5,1298.95
1355,2023-01-31,Books,North,98,117.54,0.1,4.1,10367.03
1356,2024-08-31,Electronics,South,46,174.13,0.05,1.0,7609.48
1357,2024-09-30,Clothing,West,98,193.55,0.03,4.4,18398.86
1358,2024-11-30,Sports,South,29,176.43,0.29,1.7,3632.69
1359,2023-01-31,Electronics,North,4,123.33,0.17,3.2,409.46
1360,2023-03-31,Electronics,South,81,257.31,0.36,2.7,13338.95
1361,2024-06-30,Home & Kitchen,North,99,413.52,0.3,3.9,28656.94
1362,2023-10-31,Books,West,13,143.45,0.08,2.5,1715.66
1363,2024-10-31,Sports,,39,471.48,0.25,4.5,13790.79
1364,2023-03-31,Clothing,West,15,437.3,0.17,3.9,5444.38
1365,2023-08-31,Sports,South,29,85.07,0.23,3.6,1899.61
1366,2024-02-29,Clothing,South,29,394.21,0.3,4.2,8002.46
1367,2024-12-31,Books,West,75,289.42,0.32,4.0,14760.42
1368,2024-06-30,Clothing,West,32,285.45,0.34,1.1,6028.7
1369,2024-03-31,Home & Kitchen,North,2,198.57,0.1,2.6,357.43
1370,2024-10-31,Home & Kitchen,South,47,253.07,0.01,4.7,11775.35
1371,2024-11-30,Home & Kitchen,South,78,201.6,0.3,1.5,11007.36
1372,2023-02-28,Home & Kitchen,West,84,272.17,0.04,3.9,21947.79
1373,2023-10-31,Sports,East,22,315.84,0.13,4.9,6045.18
1374,2023-02-28,Books,South,75,338.78,0.0,1.2,25408.5
1375,2024-05-31,Clothing,East,27,268.58,0.27,3.7,5293.71
1376,2023-08-31,Clothing,West,67,362.1,0.07,2.9,22562.45
1377,2023-01-31,Home & Kitchen,West,81,74.93,0.26,3.3,4491.3
1378,2023-09-30,Home & Kitchen,North,56,109.93,0.4,1.3,3693.65
1379,2023-11-30,Electronics,South,92,410.27,0.03,1.2,36612.49
1380,2024-10-31,Books,East,93,164.65,0.03,3.7,14853.08
1381,2024-04-30,Sports,North,21,16.33,0.14,4.3,294.92
1382,2023-07-31,Clothing,South,47,81.13,0.35,4.1,2478.52
1383,2023-10-31,Electronics,North,80,115.69,0.09,3.2,8422.23
1384,2024-11-30,Electronics,West,59,478.87,0.14,1.4,24297.86
1385,2023-03-31,Clothing,South,84,288.66,0.03,3.8,23520.02
1386,2024-06-30,Sports,North,6,466.7,0.31,2.0,1932.14
1387,2024-12-31,Electronics,North,19,289.71,0.16,4.6,4623.77
1388,2024-01-31,Electronics,East,57,242.28,0.3,,9666.97
